skill,drift,policy,day,success_probability
peg_insertion,compound_shock,frozen,0,0.877862
peg_insertion,compound_shock,frozen,1,0.858381
peg_insertion,compound_shock,frozen,2,0.839366
peg_insertion,compound_shock,frozen,3,0.820806
peg_insertion,compound_shock,frozen,4,0.802689
peg_insertion,compound_shock,frozen,5,0.785004
peg_insertion,compound_shock,frozen,6,0.767740
peg_insertion,compound_shock,frozen,7,0.750887
peg_insertion,compound_shock,frozen,8,0.734435
peg_insertion,compound_shock,frozen,9,0.718374
peg_insertion,compound_shock,frozen,10,0.702693
peg_insertion,compound_shock,frozen,11,0.687383
peg_insertion,compound_shock,frozen,12,0.672436
peg_insertion,compound_shock,frozen,13,0.657842
peg_insertion,compound_shock,frozen,14,0.643592
peg_insertion,compound_shock,frozen,15,0.629678
peg_insertion,compound_shock,frozen,16,0.616092
peg_insertion,compound_shock,frozen,17,0.602825
peg_insertion,compound_shock,frozen,18,0.589869
peg_insertion,compound_shock,frozen,19,0.577218
peg_insertion,compound_shock,frozen,20,0.564864
peg_insertion,compound_shock,frozen,21,0.552799
peg_insertion,compound_shock,frozen,22,0.541017
peg_insertion,compound_shock,frozen,23,0.529510
peg_insertion,compound_shock,frozen,24,0.518273
peg_insertion,compound_shock,frozen,25,0.507298
peg_insertion,compound_shock,frozen,26,0.496580
peg_insertion,compound_shock,frozen,27,0.486113
peg_insertion,compound_shock,frozen,28,0.475890
peg_insertion,compound_shock,frozen,29,0.465907
peg_insertion,compound_shock,frozen,30,0.456157
peg_insertion,compound_shock,frozen,31,0.446635
peg_insertion,compound_shock,frozen,32,0.348567
peg_insertion,compound_shock,frozen,33,0.341406
peg_insertion,compound_shock,frozen,34,0.334386
peg_insertion,compound_shock,frozen,35,0.327506
peg_insertion,compound_shock,frozen,36,0.320763
peg_insertion,compound_shock,frozen,37,0.314156
peg_insertion,compound_shock,frozen,38,0.307681
peg_insertion,compound_shock,frozen,39,0.301338
peg_insertion,compound_shock,frozen,40,0.295125
peg_insertion,compound_shock,frozen,41,0.289039
peg_insertion,compound_shock,frozen,42,0.283078
peg_insertion,compound_shock,frozen,43,0.277242
peg_insertion,compound_shock,frozen,44,0.271527
peg_insertion,compound_shock,frozen,45,0.265932
peg_insertion,compound_shock,frozen,46,0.260455
peg_insertion,compound_shock,frozen,47,0.255095
peg_insertion,compound_shock,frozen,48,0.249849
peg_insertion,compound_shock,frozen,49,0.244716
peg_insertion,compound_shock,frozen,50,0.239694
peg_insertion,compound_shock,frozen,51,0.234781
peg_insertion,compound_shock,frozen,52,0.229976
peg_insertion,compound_shock,frozen,53,0.225276
peg_insertion,compound_shock,frozen,54,0.220681
peg_insertion,compound_shock,frozen,55,0.216187
peg_insertion,compound_shock,frozen,56,0.211794
peg_insertion,compound_shock,frozen,57,0.207500
peg_insertion,compound_shock,frozen,58,0.203302
peg_insertion,compound_shock,frozen,59,0.199199
peg_insertion,compound_shock,frozen,60,0.195190
peg_insertion,compound_shock,frozen,61,0.191272
peg_insertion,compound_shock,frozen,62,0.187445
peg_insertion,compound_shock,frozen,63,0.183705
peg_insertion,compound_shock,frozen,64,0.180051
peg_insertion,compound_shock,frozen,65,0.176482
peg_insertion,compound_shock,frozen,66,0.172996
peg_insertion,compound_shock,frozen,67,0.169590
peg_insertion,compound_shock,frozen,68,0.166264
peg_insertion,compound_shock,frozen,69,0.163015
peg_insertion,compound_shock,frozen,70,0.159842
peg_insertion,compound_shock,frozen,71,0.156743
peg_insertion,compound_shock,frozen,72,0.153716
peg_insertion,compound_shock,frozen,73,0.150759
peg_insertion,compound_shock,frozen,74,0.147871
peg_insertion,compound_shock,frozen,75,0.145050
peg_insertion,compound_shock,frozen,76,0.142295
peg_insertion,compound_shock,frozen,77,0.139603
peg_insertion,compound_shock,frozen,78,0.136973
peg_insertion,compound_shock,frozen,79,0.134404
peg_insertion,compound_shock,frozen,80,0.131893
peg_insertion,compound_shock,frozen,81,0.129439
peg_insertion,compound_shock,frozen,82,0.127041
peg_insertion,compound_shock,frozen,83,0.124697
peg_insertion,compound_shock,frozen,84,0.122406
peg_insertion,compound_shock,frozen,85,0.120165
peg_insertion,compound_shock,frozen,86,0.117974
peg_insertion,compound_shock,frozen,87,0.115832
peg_insertion,compound_shock,frozen,88,0.024967
peg_insertion,compound_shock,frozen,89,0.024836
peg_insertion,compound_shock,frozen,90,0.024678
peg_insertion,compound_shock,frozen,91,0.024494
peg_insertion,compound_shock,frozen,92,0.024285
peg_insertion,compound_shock,frozen,93,0.024053
peg_insertion,compound_shock,frozen,94,0.023799
peg_insertion,compound_shock,frozen,95,0.023524
peg_insertion,compound_shock,frozen,96,0.023229
peg_insertion,compound_shock,frozen,97,0.022915
peg_insertion,compound_shock,frozen,98,0.022584
peg_insertion,compound_shock,frozen,99,0.022236
peg_insertion,compound_shock,frozen,100,0.021872
peg_insertion,compound_shock,frozen,101,0.021494
peg_insertion,compound_shock,frozen,102,0.021103
peg_insertion,compound_shock,frozen,103,0.020699
peg_insertion,compound_shock,frozen,104,0.020283
peg_insertion,compound_shock,frozen,105,0.019856
peg_insertion,compound_shock,frozen,106,0.019419
peg_insertion,compound_shock,frozen,107,0.018974
peg_insertion,compound_shock,frozen,108,0.018520
peg_insertion,compound_shock,frozen,109,0.018058
peg_insertion,compound_shock,frozen,110,0.017590
peg_insertion,compound_shock,frozen,111,0.017117
peg_insertion,compound_shock,frozen,112,0.016638
peg_insertion,compound_shock,frozen,113,0.016155
peg_insertion,compound_shock,frozen,114,0.015669
peg_insertion,compound_shock,frozen,115,0.015180
peg_insertion,compound_shock,frozen,116,0.014688
peg_insertion,compound_shock,frozen,117,0.014196
peg_insertion,compound_shock,frozen,118,0.013703
peg_insertion,compound_shock,frozen,119,0.013210
peg_insertion,compound_shock,frozen,120,0.012718
peg_insertion,compound_shock,frozen,121,0.012227
peg_insertion,compound_shock,frozen,122,0.011738
peg_insertion,compound_shock,frozen,123,0.011252
peg_insertion,compound_shock,frozen,124,0.010769
peg_insertion,compound_shock,frozen,125,0.010289
peg_insertion,compound_shock,frozen,126,0.010000
peg_insertion,compound_shock,frozen,127,0.010000
peg_insertion,compound_shock,frozen,128,0.010000
peg_insertion,compound_shock,frozen,129,0.010000
peg_insertion,compound_shock,frozen,130,0.010000
peg_insertion,compound_shock,frozen,131,0.010000
peg_insertion,compound_shock,frozen,132,0.010000
peg_insertion,compound_shock,frozen,133,0.010000
peg_insertion,compound_shock,frozen,134,0.010000
peg_insertion,compound_shock,frozen,135,0.010000
peg_insertion,compound_shock,frozen,136,0.010000
peg_insertion,compound_shock,frozen,137,0.010000
peg_insertion,compound_shock,frozen,138,0.010000
peg_insertion,compound_shock,frozen,139,0.010000
peg_insertion,compound_shock,frozen,140,0.010000
peg_insertion,compound_shock,frozen,141,0.010000
peg_insertion,compound_shock,frozen,142,0.010000
peg_insertion,compound_shock,frozen,143,0.010000
peg_insertion,compound_shock,frozen,144,0.010000
peg_insertion,compound_shock,frozen,145,0.010000
peg_insertion,compound_shock,frozen,146,0.010000
peg_insertion,compound_shock,frozen,147,0.010000
peg_insertion,compound_shock,frozen,148,0.010000
peg_insertion,compound_shock,frozen,149,0.010000
peg_insertion,compound_shock,frozen,150,0.010000
peg_insertion,compound_shock,frozen,151,0.010000
peg_insertion,compound_shock,frozen,152,0.010000
peg_insertion,compound_shock,frozen,153,0.010000
peg_insertion,compound_shock,frozen,154,0.010000
peg_insertion,compound_shock,frozen,155,0.010000
peg_insertion,compound_shock,frozen,156,0.010000
peg_insertion,compound_shock,frozen,157,0.010000
peg_insertion,compound_shock,frozen,158,0.010000
peg_insertion,compound_shock,frozen,159,0.010000
peg_insertion,compound_shock,frozen,160,0.010000
peg_insertion,compound_shock,frozen,161,0.010000
peg_insertion,compound_shock,frozen,162,0.010000
peg_insertion,compound_shock,frozen,163,0.010000
peg_insertion,compound_shock,frozen,164,0.010000
peg_insertion,compound_shock,frozen,165,0.010000
peg_insertion,compound_shock,frozen,166,0.010000
peg_insertion,compound_shock,frozen,167,0.010000
peg_insertion,compound_shock,frozen,168,0.010000
peg_insertion,compound_shock,frozen,169,0.010000
peg_insertion,compound_shock,frozen,170,0.010000
peg_insertion,compound_shock,frozen,171,0.010000
peg_insertion,compound_shock,frozen,172,0.010000
peg_insertion,compound_shock,frozen,173,0.010000
peg_insertion,compound_shock,frozen,174,0.010000
peg_insertion,compound_shock,frozen,175,0.010000
peg_insertion,compound_shock,frozen,176,0.010000
peg_insertion,compound_shock,frozen,177,0.010000
peg_insertion,compound_shock,frozen,178,0.010000
peg_insertion,compound_shock,frozen,179,0.010000
peg_insertion,compound_shock,frozen,180,0.010000
peg_insertion,compound_shock,frozen,181,0.010000
peg_insertion,compound_shock,frozen,182,0.010000
peg_insertion,compound_shock,frozen,183,0.010000
peg_insertion,compound_shock,frozen,184,0.010000
peg_insertion,compound_shock,frozen,185,0.010000
peg_insertion,compound_shock,frozen,186,0.010000
peg_insertion,compound_shock,frozen,187,0.010000
peg_insertion,compound_shock,frozen,188,0.010000
peg_insertion,compound_shock,frozen,189,0.010000
peg_insertion,compound_shock,frozen,190,0.010000
peg_insertion,compound_shock,frozen,191,0.010000
peg_insertion,compound_shock,frozen,192,0.010000
peg_insertion,compound_shock,frozen,193,0.010000
peg_insertion,compound_shock,frozen,194,0.010000
peg_insertion,compound_shock,frozen,195,0.010000
peg_insertion,compound_shock,frozen,196,0.010000
peg_insertion,compound_shock,frozen,197,0.010000
peg_insertion,compound_shock,frozen,198,0.010000
peg_insertion,compound_shock,frozen,199,0.010000
peg_insertion,compound_shock,frozen,200,0.010000
peg_insertion,compound_shock,frozen,201,0.010000
peg_insertion,compound_shock,frozen,202,0.010000
peg_insertion,compound_shock,frozen,203,0.010000
peg_insertion,compound_shock,frozen,204,0.010000
peg_insertion,compound_shock,frozen,205,0.010000
peg_insertion,compound_shock,frozen,206,0.010000
peg_insertion,compound_shock,frozen,207,0.010000
peg_insertion,compound_shock,frozen,208,0.010000
peg_insertion,compound_shock,frozen,209,0.010000
peg_insertion,compound_shock,frozen,210,0.010000
peg_insertion,compound_shock,frozen,211,0.010000
peg_insertion,compound_shock,frozen,212,0.010000
peg_insertion,compound_shock,frozen,213,0.010000
peg_insertion,compound_shock,frozen,214,0.010000
peg_insertion,compound_shock,frozen,215,0.010000
peg_insertion,compound_shock,frozen,216,0.010000
peg_insertion,compound_shock,frozen,217,0.010000
peg_insertion,compound_shock,frozen,218,0.010000
peg_insertion,compound_shock,frozen,219,0.010000
peg_insertion,compound_shock,frozen,220,0.010000
peg_insertion,compound_shock,frozen,221,0.010000
peg_insertion,compound_shock,frozen,222,0.010000
peg_insertion,compound_shock,frozen,223,0.010000
peg_insertion,compound_shock,frozen,224,0.010000
peg_insertion,compound_shock,frozen,225,0.010000
peg_insertion,compound_shock,frozen,226,0.010000
peg_insertion,compound_shock,frozen,227,0.010000
peg_insertion,compound_shock,frozen,228,0.010000
peg_insertion,compound_shock,frozen,229,0.010000
peg_insertion,compound_shock,frozen,230,0.010000
peg_insertion,compound_shock,frozen,231,0.010000
peg_insertion,compound_shock,frozen,232,0.010000
peg_insertion,compound_shock,frozen,233,0.010000
peg_insertion,compound_shock,frozen,234,0.010000
peg_insertion,compound_shock,frozen,235,0.010000
peg_insertion,compound_shock,frozen,236,0.010000
peg_insertion,compound_shock,frozen,237,0.010000
peg_insertion,compound_shock,frozen,238,0.010000
peg_insertion,compound_shock,frozen,239,0.010000
peg_insertion,compound_shock,frozen,240,0.010000
peg_insertion,compound_shock,calendar_recalibration,0,0.875413
peg_insertion,compound_shock,calendar_recalibration,1,0.856265
peg_insertion,compound_shock,calendar_recalibration,2,0.837554
peg_insertion,compound_shock,calendar_recalibration,3,0.819271
peg_insertion,compound_shock,calendar_recalibration,4,0.801405
peg_insertion,compound_shock,calendar_recalibration,5,0.783946
peg_insertion,compound_shock,calendar_recalibration,6,0.766884
peg_insertion,compound_shock,calendar_recalibration,7,0.750209
peg_insertion,compound_shock,calendar_recalibration,8,0.733912
peg_insertion,compound_shock,calendar_recalibration,9,0.717985
peg_insertion,compound_shock,calendar_recalibration,10,0.702417
peg_insertion,compound_shock,calendar_recalibration,11,0.687201
peg_insertion,compound_shock,calendar_recalibration,12,0.672328
peg_insertion,compound_shock,calendar_recalibration,13,0.657791
peg_insertion,compound_shock,calendar_recalibration,14,0.643580
peg_insertion,compound_shock,calendar_recalibration,15,0.629689
peg_insertion,compound_shock,calendar_recalibration,16,0.616110
peg_insertion,compound_shock,calendar_recalibration,17,0.602836
peg_insertion,compound_shock,calendar_recalibration,18,0.589859
peg_insertion,compound_shock,calendar_recalibration,19,0.577173
peg_insertion,compound_shock,calendar_recalibration,20,0.564772
peg_insertion,compound_shock,calendar_recalibration,21,0.552648
peg_insertion,compound_shock,calendar_recalibration,22,0.540796
peg_insertion,compound_shock,calendar_recalibration,23,0.529210
peg_insertion,compound_shock,calendar_recalibration,24,0.517883
peg_insertion,compound_shock,calendar_recalibration,25,0.506810
peg_insertion,compound_shock,calendar_recalibration,26,0.495986
peg_insertion,compound_shock,calendar_recalibration,27,0.485404
peg_insertion,compound_shock,calendar_recalibration,28,0.475061
peg_insertion,compound_shock,calendar_recalibration,29,0.464950
peg_insertion,compound_shock,calendar_recalibration,30,0.637214
peg_insertion,compound_shock,calendar_recalibration,31,0.623367
peg_insertion,compound_shock,calendar_recalibration,32,0.523038
peg_insertion,compound_shock,calendar_recalibration,33,0.511725
peg_insertion,compound_shock,calendar_recalibration,34,0.500642
peg_insertion,compound_shock,calendar_recalibration,35,0.489785
peg_insertion,compound_shock,calendar_recalibration,36,0.479151
peg_insertion,compound_shock,calendar_recalibration,37,0.468735
peg_insertion,compound_shock,calendar_recalibration,38,0.458536
peg_insertion,compound_shock,calendar_recalibration,39,0.448548
peg_insertion,compound_shock,calendar_recalibration,40,0.438768
peg_insertion,compound_shock,calendar_recalibration,41,0.429193
peg_insertion,compound_shock,calendar_recalibration,42,0.419820
peg_insertion,compound_shock,calendar_recalibration,43,0.410644
peg_insertion,compound_shock,calendar_recalibration,44,0.401664
peg_insertion,compound_shock,calendar_recalibration,45,0.392875
peg_insertion,compound_shock,calendar_recalibration,46,0.384274
peg_insertion,compound_shock,calendar_recalibration,47,0.375858
peg_insertion,compound_shock,calendar_recalibration,48,0.367624
peg_insertion,compound_shock,calendar_recalibration,49,0.359568
peg_insertion,compound_shock,calendar_recalibration,50,0.351688
peg_insertion,compound_shock,calendar_recalibration,51,0.343979
peg_insertion,compound_shock,calendar_recalibration,52,0.336440
peg_insertion,compound_shock,calendar_recalibration,53,0.329067
peg_insertion,compound_shock,calendar_recalibration,54,0.321856
peg_insertion,compound_shock,calendar_recalibration,55,0.314806
peg_insertion,compound_shock,calendar_recalibration,56,0.307911
peg_insertion,compound_shock,calendar_recalibration,57,0.301171
peg_insertion,compound_shock,calendar_recalibration,58,0.294581
peg_insertion,compound_shock,calendar_recalibration,59,0.288138
peg_insertion,compound_shock,calendar_recalibration,60,0.412149
peg_insertion,compound_shock,calendar_recalibration,61,0.402996
peg_insertion,compound_shock,calendar_recalibration,62,0.394556
peg_insertion,compound_shock,calendar_recalibration,63,0.386297
peg_insertion,compound_shock,calendar_recalibration,64,0.378215
peg_insertion,compound_shock,calendar_recalibration,65,0.370306
peg_insertion,compound_shock,calendar_recalibration,66,0.362567
peg_insertion,compound_shock,calendar_recalibration,67,0.354996
peg_insertion,compound_shock,calendar_recalibration,68,0.347587
peg_insertion,compound_shock,calendar_recalibration,69,0.340338
peg_insertion,compound_shock,calendar_recalibration,70,0.333245
peg_insertion,compound_shock,calendar_recalibration,71,0.326305
peg_insertion,compound_shock,calendar_recalibration,72,0.319515
peg_insertion,compound_shock,calendar_recalibration,73,0.312871
peg_insertion,compound_shock,calendar_recalibration,74,0.306370
peg_insertion,compound_shock,calendar_recalibration,75,0.300009
peg_insertion,compound_shock,calendar_recalibration,76,0.293785
peg_insertion,compound_shock,calendar_recalibration,77,0.287694
peg_insertion,compound_shock,calendar_recalibration,78,0.281733
peg_insertion,compound_shock,calendar_recalibration,79,0.275900
peg_insertion,compound_shock,calendar_recalibration,80,0.270192
peg_insertion,compound_shock,calendar_recalibration,81,0.264604
peg_insertion,compound_shock,calendar_recalibration,82,0.259136
peg_insertion,compound_shock,calendar_recalibration,83,0.253783
peg_insertion,compound_shock,calendar_recalibration,84,0.248543
peg_insertion,compound_shock,calendar_recalibration,85,0.243413
peg_insertion,compound_shock,calendar_recalibration,86,0.238391
peg_insertion,compound_shock,calendar_recalibration,87,0.233474
peg_insertion,compound_shock,calendar_recalibration,88,0.141864
peg_insertion,compound_shock,calendar_recalibration,89,0.139061
peg_insertion,compound_shock,calendar_recalibration,90,0.229509
peg_insertion,compound_shock,calendar_recalibration,91,0.224617
peg_insertion,compound_shock,calendar_recalibration,92,0.219801
peg_insertion,compound_shock,calendar_recalibration,93,0.215062
peg_insertion,compound_shock,calendar_recalibration,94,0.210397
peg_insertion,compound_shock,calendar_recalibration,95,0.205806
peg_insertion,compound_shock,calendar_recalibration,96,0.201288
peg_insertion,compound_shock,calendar_recalibration,97,0.196843
peg_insertion,compound_shock,calendar_recalibration,98,0.192470
peg_insertion,compound_shock,calendar_recalibration,99,0.188167
peg_insertion,compound_shock,calendar_recalibration,100,0.183935
peg_insertion,compound_shock,calendar_recalibration,101,0.179772
peg_insertion,compound_shock,calendar_recalibration,102,0.175678
peg_insertion,compound_shock,calendar_recalibration,103,0.171652
peg_insertion,compound_shock,calendar_recalibration,104,0.167694
peg_insertion,compound_shock,calendar_recalibration,105,0.163802
peg_insertion,compound_shock,calendar_recalibration,106,0.159977
peg_insertion,compound_shock,calendar_recalibration,107,0.156217
peg_insertion,compound_shock,calendar_recalibration,108,0.152521
peg_insertion,compound_shock,calendar_recalibration,109,0.148891
peg_insertion,compound_shock,calendar_recalibration,110,0.145324
peg_insertion,compound_shock,calendar_recalibration,111,0.141820
peg_insertion,compound_shock,calendar_recalibration,112,0.138379
peg_insertion,compound_shock,calendar_recalibration,113,0.135000
peg_insertion,compound_shock,calendar_recalibration,114,0.131682
peg_insertion,compound_shock,calendar_recalibration,115,0.128426
peg_insertion,compound_shock,calendar_recalibration,116,0.125230
peg_insertion,compound_shock,calendar_recalibration,117,0.122094
peg_insertion,compound_shock,calendar_recalibration,118,0.119523
peg_insertion,compound_shock,calendar_recalibration,119,0.116988
peg_insertion,compound_shock,calendar_recalibration,120,0.181183
peg_insertion,compound_shock,calendar_recalibration,121,0.177190
peg_insertion,compound_shock,calendar_recalibration,122,0.173270
peg_insertion,compound_shock,calendar_recalibration,123,0.169423
peg_insertion,compound_shock,calendar_recalibration,124,0.165648
peg_insertion,compound_shock,calendar_recalibration,125,0.161945
peg_insertion,compound_shock,calendar_recalibration,126,0.158313
peg_insertion,compound_shock,calendar_recalibration,127,0.154751
peg_insertion,compound_shock,calendar_recalibration,128,0.151259
peg_insertion,compound_shock,calendar_recalibration,129,0.147837
peg_insertion,compound_shock,calendar_recalibration,130,0.144482
peg_insertion,compound_shock,calendar_recalibration,131,0.141196
peg_insertion,compound_shock,calendar_recalibration,132,0.137976
peg_insertion,compound_shock,calendar_recalibration,133,0.134822
peg_insertion,compound_shock,calendar_recalibration,134,0.131734
peg_insertion,compound_shock,calendar_recalibration,135,0.128710
peg_insertion,compound_shock,calendar_recalibration,136,0.125750
peg_insertion,compound_shock,calendar_recalibration,137,0.122853
peg_insertion,compound_shock,calendar_recalibration,138,0.120017
peg_insertion,compound_shock,calendar_recalibration,139,0.117242
peg_insertion,compound_shock,calendar_recalibration,140,0.114527
peg_insertion,compound_shock,calendar_recalibration,141,0.111870
peg_insertion,compound_shock,calendar_recalibration,142,0.109272
peg_insertion,compound_shock,calendar_recalibration,143,0.106730
peg_insertion,compound_shock,calendar_recalibration,144,0.104244
peg_insertion,compound_shock,calendar_recalibration,145,0.101813
peg_insertion,compound_shock,calendar_recalibration,146,0.099435
peg_insertion,compound_shock,calendar_recalibration,147,0.097109
peg_insertion,compound_shock,calendar_recalibration,148,0.094835
peg_insertion,compound_shock,calendar_recalibration,149,0.092611
peg_insertion,compound_shock,calendar_recalibration,150,0.051352
peg_insertion,compound_shock,calendar_recalibration,151,0.050039
peg_insertion,compound_shock,calendar_recalibration,152,0.048728
peg_insertion,compound_shock,calendar_recalibration,153,0.047418
peg_insertion,compound_shock,calendar_recalibration,154,0.046110
peg_insertion,compound_shock,calendar_recalibration,155,0.044806
peg_insertion,compound_shock,calendar_recalibration,156,0.043505
peg_insertion,compound_shock,calendar_recalibration,157,0.042209
