skill,drift,policy,day,success_probability
peg_insertion,compound_shock,calendar_recalibration,158,0.040918
peg_insertion,compound_shock,calendar_recalibration,159,0.039633
peg_insertion,compound_shock,calendar_recalibration,160,0.038354
peg_insertion,compound_shock,calendar_recalibration,161,0.037081
peg_insertion,compound_shock,calendar_recalibration,162,0.035815
peg_insertion,compound_shock,calendar_recalibration,163,0.034555
peg_insertion,compound_shock,calendar_recalibration,164,0.033304
peg_insertion,compound_shock,calendar_recalibration,165,0.032060
peg_insertion,compound_shock,calendar_recalibration,166,0.030824
peg_insertion,compound_shock,calendar_recalibration,167,0.029596
peg_insertion,compound_shock,calendar_recalibration,168,0.028376
peg_insertion,compound_shock,calendar_recalibration,169,0.027165
peg_insertion,compound_shock,calendar_recalibration,170,0.025963
peg_insertion,compound_shock,calendar_recalibration,171,0.024769
peg_insertion,compound_shock,calendar_recalibration,172,0.023584
peg_insertion,compound_shock,calendar_recalibration,173,0.022409
peg_insertion,compound_shock,calendar_recalibration,174,0.021242
peg_insertion,compound_shock,calendar_recalibration,175,0.020085
peg_insertion,compound_shock,calendar_recalibration,176,0.018938
peg_insertion,compound_shock,calendar_recalibration,177,0.017800
peg_insertion,compound_shock,calendar_recalibration,178,0.016672
peg_insertion,compound_shock,calendar_recalibration,179,0.015554
peg_insertion,compound_shock,calendar_recalibration,180,0.049084
peg_insertion,compound_shock,calendar_recalibration,181,0.047684
peg_insertion,compound_shock,calendar_recalibration,182,0.046292
peg_insertion,compound_shock,calendar_recalibration,183,0.044908
peg_insertion,compound_shock,calendar_recalibration,184,0.043532
peg_insertion,compound_shock,calendar_recalibration,185,0.042165
peg_insertion,compound_shock,calendar_recalibration,186,0.040808
peg_insertion,compound_shock,calendar_recalibration,187,0.039462
peg_insertion,compound_shock,calendar_recalibration,188,0.038127
peg_insertion,compound_shock,calendar_recalibration,189,0.036803
peg_insertion,compound_shock,calendar_recalibration,190,0.035492
peg_insertion,compound_shock,calendar_recalibration,191,0.034193
peg_insertion,compound_shock,calendar_recalibration,192,0.032908
peg_insertion,compound_shock,calendar_recalibration,193,0.031636
peg_insertion,compound_shock,calendar_recalibration,194,0.030379
peg_insertion,compound_shock,calendar_recalibration,195,0.029136
peg_insertion,compound_shock,calendar_recalibration,196,0.027908
peg_insertion,compound_shock,calendar_recalibration,197,0.026696
peg_insertion,compound_shock,calendar_recalibration,198,0.025499
peg_insertion,compound_shock,calendar_recalibration,199,0.024319
peg_insertion,compound_shock,calendar_recalibration,200,0.023156
peg_insertion,compound_shock,calendar_recalibration,201,0.022009
peg_insertion,compound_shock,calendar_recalibration,202,0.020880
peg_insertion,compound_shock,calendar_recalibration,203,0.019768
peg_insertion,compound_shock,calendar_recalibration,204,0.018675
peg_insertion,compound_shock,calendar_recalibration,205,0.017599
peg_insertion,compound_shock,calendar_recalibration,206,0.016542
peg_insertion,compound_shock,calendar_recalibration,207,0.015503
peg_insertion,compound_shock,calendar_recalibration,208,0.014482
peg_insertion,compound_shock,calendar_recalibration,209,0.013481
peg_insertion,compound_shock,calendar_recalibration,210,0.036917
peg_insertion,compound_shock,calendar_recalibration,211,0.035392
peg_insertion,compound_shock,calendar_recalibration,212,0.033898
peg_insertion,compound_shock,calendar_recalibration,213,0.032437
peg_insertion,compound_shock,calendar_recalibration,214,0.031006
peg_insertion,compound_shock,calendar_recalibration,215,0.029607
peg_insertion,compound_shock,calendar_recalibration,216,0.028238
peg_insertion,compound_shock,calendar_recalibration,217,0.026900
peg_insertion,compound_shock,calendar_recalibration,218,0.010000
peg_insertion,compound_shock,calendar_recalibration,219,0.010000
peg_insertion,compound_shock,calendar_recalibration,220,0.010000
peg_insertion,compound_shock,calendar_recalibration,221,0.010000
peg_insertion,compound_shock,calendar_recalibration,222,0.010000
peg_insertion,compound_shock,calendar_recalibration,223,0.010000
peg_insertion,compound_shock,calendar_recalibration,224,0.010000
peg_insertion,compound_shock,calendar_recalibration,225,0.010000
peg_insertion,compound_shock,calendar_recalibration,226,0.010000
peg_insertion,compound_shock,calendar_recalibration,227,0.010000
peg_insertion,compound_shock,calendar_recalibration,228,0.010000
peg_insertion,compound_shock,calendar_recalibration,229,0.010000
peg_insertion,compound_shock,calendar_recalibration,230,0.010000
peg_insertion,compound_shock,calendar_recalibration,231,0.010000
peg_insertion,compound_shock,calendar_recalibration,232,0.010000
peg_insertion,compound_shock,calendar_recalibration,233,0.010000
peg_insertion,compound_shock,calendar_recalibration,234,0.010000
peg_insertion,compound_shock,calendar_recalibration,235,0.010000
peg_insertion,compound_shock,calendar_recalibration,236,0.010000
peg_insertion,compound_shock,calendar_recalibration,237,0.010000
peg_insertion,compound_shock,calendar_recalibration,238,0.010000
peg_insertion,compound_shock,calendar_recalibration,239,0.010000
peg_insertion,compound_shock,calendar_recalibration,240,0.010000
peg_insertion,compound_shock,sentinel_rehearsal,0,0.902905
peg_insertion,compound_shock,sentinel_rehearsal,1,0.890481
peg_insertion,compound_shock,sentinel_rehearsal,2,0.878226
peg_insertion,compound_shock,sentinel_rehearsal,3,0.866137
peg_insertion,compound_shock,sentinel_rehearsal,4,0.854213
peg_insertion,compound_shock,sentinel_rehearsal,5,0.842451
peg_insertion,compound_shock,sentinel_rehearsal,6,0.830848
peg_insertion,compound_shock,sentinel_rehearsal,7,0.819402
peg_insertion,compound_shock,sentinel_rehearsal,8,0.808111
peg_insertion,compound_shock,sentinel_rehearsal,9,0.796972
peg_insertion,compound_shock,sentinel_rehearsal,10,0.785985
peg_insertion,compound_shock,sentinel_rehearsal,11,0.775146
peg_insertion,compound_shock,sentinel_rehearsal,12,0.764455
peg_insertion,compound_shock,sentinel_rehearsal,13,0.753909
peg_insertion,compound_shock,sentinel_rehearsal,14,0.743507
peg_insertion,compound_shock,sentinel_rehearsal,15,0.733247
peg_insertion,compound_shock,sentinel_rehearsal,16,0.723128
peg_insertion,compound_shock,sentinel_rehearsal,17,0.713148
peg_insertion,compound_shock,sentinel_rehearsal,18,0.703305
peg_insertion,compound_shock,sentinel_rehearsal,19,0.693600
peg_insertion,compound_shock,sentinel_rehearsal,20,0.684029
peg_insertion,compound_shock,sentinel_rehearsal,21,0.674592
peg_insertion,compound_shock,sentinel_rehearsal,22,0.665288
peg_insertion,compound_shock,sentinel_rehearsal,23,0.656115
peg_insertion,compound_shock,sentinel_rehearsal,24,0.647073
peg_insertion,compound_shock,sentinel_rehearsal,25,0.638160
peg_insertion,compound_shock,sentinel_rehearsal,26,0.629375
peg_insertion,compound_shock,sentinel_rehearsal,27,0.620718
peg_insertion,compound_shock,sentinel_rehearsal,28,0.642330
peg_insertion,compound_shock,sentinel_rehearsal,29,0.633488
peg_insertion,compound_shock,sentinel_rehearsal,30,0.624775
peg_insertion,compound_shock,sentinel_rehearsal,31,0.616192
peg_insertion,compound_shock,sentinel_rehearsal,32,0.524739
peg_insertion,compound_shock,sentinel_rehearsal,33,0.518293
peg_insertion,compound_shock,sentinel_rehearsal,34,0.511902
peg_insertion,compound_shock,sentinel_rehearsal,35,0.505568
peg_insertion,compound_shock,sentinel_rehearsal,36,0.499292
peg_insertion,compound_shock,sentinel_rehearsal,37,0.493075
peg_insertion,compound_shock,sentinel_rehearsal,38,0.486918
peg_insertion,compound_shock,sentinel_rehearsal,39,0.480822
peg_insertion,compound_shock,sentinel_rehearsal,40,0.474788
peg_insertion,compound_shock,sentinel_rehearsal,41,0.468817
peg_insertion,compound_shock,sentinel_rehearsal,42,0.462908
peg_insertion,compound_shock,sentinel_rehearsal,43,0.457064
peg_insertion,compound_shock,sentinel_rehearsal,44,0.451283
peg_insertion,compound_shock,sentinel_rehearsal,45,0.445567
peg_insertion,compound_shock,sentinel_rehearsal,46,0.441494
peg_insertion,compound_shock,sentinel_rehearsal,47,0.437416
peg_insertion,compound_shock,sentinel_rehearsal,48,0.433336
peg_insertion,compound_shock,sentinel_rehearsal,49,0.429257
peg_insertion,compound_shock,sentinel_rehearsal,50,0.425182
peg_insertion,compound_shock,sentinel_rehearsal,51,0.421114
peg_insertion,compound_shock,sentinel_rehearsal,52,0.417053
peg_insertion,compound_shock,sentinel_rehearsal,53,0.413003
peg_insertion,compound_shock,sentinel_rehearsal,54,0.408965
peg_insertion,compound_shock,sentinel_rehearsal,55,0.404940
peg_insertion,compound_shock,sentinel_rehearsal,56,0.422044
peg_insertion,compound_shock,sentinel_rehearsal,57,0.417747
peg_insertion,compound_shock,sentinel_rehearsal,58,0.413472
peg_insertion,compound_shock,sentinel_rehearsal,59,0.409221
peg_insertion,compound_shock,sentinel_rehearsal,60,0.404994
peg_insertion,compound_shock,sentinel_rehearsal,61,0.400792
peg_insertion,compound_shock,sentinel_rehearsal,62,0.396616
peg_insertion,compound_shock,sentinel_rehearsal,63,0.392466
peg_insertion,compound_shock,sentinel_rehearsal,64,0.388343
peg_insertion,compound_shock,sentinel_rehearsal,65,0.384248
peg_insertion,compound_shock,sentinel_rehearsal,66,0.380180
peg_insertion,compound_shock,sentinel_rehearsal,67,0.376140
peg_insertion,compound_shock,sentinel_rehearsal,68,0.372128
peg_insertion,compound_shock,sentinel_rehearsal,69,0.368144
peg_insertion,compound_shock,sentinel_rehearsal,70,0.364189
peg_insertion,compound_shock,sentinel_rehearsal,71,0.360262
peg_insertion,compound_shock,sentinel_rehearsal,72,0.356364
peg_insertion,compound_shock,sentinel_rehearsal,73,0.352494
peg_insertion,compound_shock,sentinel_rehearsal,74,0.348653
peg_insertion,compound_shock,sentinel_rehearsal,75,0.344841
peg_insertion,compound_shock,sentinel_rehearsal,76,0.341057
peg_insertion,compound_shock,sentinel_rehearsal,77,0.337302
peg_insertion,compound_shock,sentinel_rehearsal,78,0.333575
peg_insertion,compound_shock,sentinel_rehearsal,79,0.329877
peg_insertion,compound_shock,sentinel_rehearsal,80,0.326207
peg_insertion,compound_shock,sentinel_rehearsal,81,0.322566
peg_insertion,compound_shock,sentinel_rehearsal,82,0.318953
peg_insertion,compound_shock,sentinel_rehearsal,83,0.315369
peg_insertion,compound_shock,sentinel_rehearsal,84,0.326601
peg_insertion,compound_shock,sentinel_rehearsal,85,0.322861
peg_insertion,compound_shock,sentinel_rehearsal,86,0.319153
peg_insertion,compound_shock,sentinel_rehearsal,87,0.315476
peg_insertion,compound_shock,sentinel_rehearsal,88,0.228834
peg_insertion,compound_shock,sentinel_rehearsal,89,0.227105
peg_insertion,compound_shock,sentinel_rehearsal,90,0.225338
peg_insertion,compound_shock,sentinel_rehearsal,91,0.223536
peg_insertion,compound_shock,sentinel_rehearsal,92,0.221701
peg_insertion,compound_shock,sentinel_rehearsal,93,0.219837
peg_insertion,compound_shock,sentinel_rehearsal,94,0.217945
peg_insertion,compound_shock,sentinel_rehearsal,95,0.216029
peg_insertion,compound_shock,sentinel_rehearsal,96,0.214090
peg_insertion,compound_shock,sentinel_rehearsal,97,0.212132
peg_insertion,compound_shock,sentinel_rehearsal,98,0.210156
peg_insertion,compound_shock,sentinel_rehearsal,99,0.208164
peg_insertion,compound_shock,sentinel_rehearsal,100,0.206160
peg_insertion,compound_shock,sentinel_rehearsal,101,0.204144
peg_insertion,compound_shock,sentinel_rehearsal,102,0.203698
peg_insertion,compound_shock,sentinel_rehearsal,103,0.203175
peg_insertion,compound_shock,sentinel_rehearsal,104,0.202581
peg_insertion,compound_shock,sentinel_rehearsal,105,0.201920
peg_insertion,compound_shock,sentinel_rehearsal,106,0.201196
peg_insertion,compound_shock,sentinel_rehearsal,107,0.200415
peg_insertion,compound_shock,sentinel_rehearsal,108,0.199581
peg_insertion,compound_shock,sentinel_rehearsal,109,0.198697
peg_insertion,compound_shock,sentinel_rehearsal,110,0.197768
peg_insertion,compound_shock,sentinel_rehearsal,111,0.196796
peg_insertion,compound_shock,sentinel_rehearsal,112,0.206143
peg_insertion,compound_shock,sentinel_rehearsal,113,0.204948
peg_insertion,compound_shock,sentinel_rehearsal,114,0.203724
peg_insertion,compound_shock,sentinel_rehearsal,115,0.202473
peg_insertion,compound_shock,sentinel_rehearsal,116,0.201198
peg_insertion,compound_shock,sentinel_rehearsal,117,0.199902
peg_insertion,compound_shock,sentinel_rehearsal,118,0.198588
peg_insertion,compound_shock,sentinel_rehearsal,119,0.197257
peg_insertion,compound_shock,sentinel_rehearsal,120,0.195912
peg_insertion,compound_shock,sentinel_rehearsal,121,0.194556
peg_insertion,compound_shock,sentinel_rehearsal,122,0.193190
peg_insertion,compound_shock,sentinel_rehearsal,123,0.191815
peg_insertion,compound_shock,sentinel_rehearsal,124,0.190435
peg_insertion,compound_shock,sentinel_rehearsal,125,0.189050
peg_insertion,compound_shock,sentinel_rehearsal,126,0.187662
peg_insertion,compound_shock,sentinel_rehearsal,127,0.186272
peg_insertion,compound_shock,sentinel_rehearsal,128,0.184882
peg_insertion,compound_shock,sentinel_rehearsal,129,0.183492
peg_insertion,compound_shock,sentinel_rehearsal,130,0.182104
peg_insertion,compound_shock,sentinel_rehearsal,131,0.180719
peg_insertion,compound_shock,sentinel_rehearsal,132,0.179337
peg_insertion,compound_shock,sentinel_rehearsal,133,0.177960
peg_insertion,compound_shock,sentinel_rehearsal,134,0.176587
peg_insertion,compound_shock,sentinel_rehearsal,135,0.175220
peg_insertion,compound_shock,sentinel_rehearsal,136,0.173858
peg_insertion,compound_shock,sentinel_rehearsal,137,0.172503
peg_insertion,compound_shock,sentinel_rehearsal,138,0.171155
peg_insertion,compound_shock,sentinel_rehearsal,139,0.169814
peg_insertion,compound_shock,sentinel_rehearsal,140,0.175733
peg_insertion,compound_shock,sentinel_rehearsal,141,0.174302
peg_insertion,compound_shock,sentinel_rehearsal,142,0.172879
peg_insertion,compound_shock,sentinel_rehearsal,143,0.171465
peg_insertion,compound_shock,sentinel_rehearsal,144,0.170061
peg_insertion,compound_shock,sentinel_rehearsal,145,0.168665
peg_insertion,compound_shock,sentinel_rehearsal,146,0.167278
peg_insertion,compound_shock,sentinel_rehearsal,147,0.165900
peg_insertion,compound_shock,sentinel_rehearsal,148,0.164530
peg_insertion,compound_shock,sentinel_rehearsal,149,0.163169
peg_insertion,compound_shock,sentinel_rehearsal,150,0.078818
peg_insertion,compound_shock,sentinel_rehearsal,151,0.079356
peg_insertion,compound_shock,sentinel_rehearsal,152,0.079832
peg_insertion,compound_shock,sentinel_rehearsal,153,0.080248
peg_insertion,compound_shock,sentinel_rehearsal,154,0.080607
peg_insertion,compound_shock,sentinel_rehearsal,155,0.080910
peg_insertion,compound_shock,sentinel_rehearsal,156,0.081161
peg_insertion,compound_shock,sentinel_rehearsal,157,0.081360
peg_insertion,compound_shock,sentinel_rehearsal,158,0.081510
peg_insertion,compound_shock,sentinel_rehearsal,159,0.081612
peg_insertion,compound_shock,sentinel_rehearsal,160,0.081670
peg_insertion,compound_shock,sentinel_rehearsal,161,0.081684
peg_insertion,compound_shock,sentinel_rehearsal,162,0.081657
peg_insertion,compound_shock,sentinel_rehearsal,163,0.081589
peg_insertion,compound_shock,sentinel_rehearsal,164,0.083063
peg_insertion,compound_shock,sentinel_rehearsal,165,0.084429
peg_insertion,compound_shock,sentinel_rehearsal,166,0.085695
peg_insertion,compound_shock,sentinel_rehearsal,167,0.086864
peg_insertion,compound_shock,sentinel_rehearsal,168,0.093020
peg_insertion,compound_shock,sentinel_rehearsal,169,0.093935
peg_insertion,compound_shock,sentinel_rehearsal,170,0.094766
peg_insertion,compound_shock,sentinel_rehearsal,171,0.095518
peg_insertion,compound_shock,sentinel_rehearsal,172,0.096194
peg_insertion,compound_shock,sentinel_rehearsal,173,0.096798
peg_insertion,compound_shock,sentinel_rehearsal,174,0.097334
peg_insertion,compound_shock,sentinel_rehearsal,175,0.097804
peg_insertion,compound_shock,sentinel_rehearsal,176,0.098213
peg_insertion,compound_shock,sentinel_rehearsal,177,0.098564
peg_insertion,compound_shock,sentinel_rehearsal,178,0.098859
peg_insertion,compound_shock,sentinel_rehearsal,179,0.099102
peg_insertion,compound_shock,sentinel_rehearsal,180,0.099295
peg_insertion,compound_shock,sentinel_rehearsal,181,0.099441
peg_insertion,compound_shock,sentinel_rehearsal,182,0.099543
peg_insertion,compound_shock,sentinel_rehearsal,183,0.099604
peg_insertion,compound_shock,sentinel_rehearsal,184,0.099626
peg_insertion,compound_shock,sentinel_rehearsal,185,0.099611
peg_insertion,compound_shock,sentinel_rehearsal,186,0.099563
peg_insertion,compound_shock,sentinel_rehearsal,187,0.099482
peg_insertion,compound_shock,sentinel_rehearsal,188,0.099372
peg_insertion,compound_shock,sentinel_rehearsal,189,0.099235
peg_insertion,compound_shock,sentinel_rehearsal,190,0.099072
peg_insertion,compound_shock,sentinel_rehearsal,191,0.098885
peg_insertion,compound_shock,sentinel_rehearsal,192,0.098677
peg_insertion,compound_shock,sentinel_rehearsal,193,0.098449
peg_insertion,compound_shock,sentinel_rehearsal,194,0.098203
peg_insertion,compound_shock,sentinel_rehearsal,195,0.097941
peg_insertion,compound_shock,sentinel_rehearsal,196,0.101221
peg_insertion,compound_shock,sentinel_rehearsal,197,0.100879
peg_insertion,compound_shock,sentinel_rehearsal,198,0.100525
peg_insertion,compound_shock,sentinel_rehearsal,199,0.100162
peg_insertion,compound_shock,sentinel_rehearsal,200,0.099789
peg_insertion,compound_shock,sentinel_rehearsal,201,0.099409
peg_insertion,compound_shock,sentinel_rehearsal,202,0.099023
peg_insertion,compound_shock,sentinel_rehearsal,203,0.098630
peg_insertion,compound_shock,sentinel_rehearsal,204,0.098234
peg_insertion,compound_shock,sentinel_rehearsal,205,0.097833
peg_insertion,compound_shock,sentinel_rehearsal,206,0.097430
peg_insertion,compound_shock,sentinel_rehearsal,207,0.097025
peg_insertion,compound_shock,sentinel_rehearsal,208,0.096618
peg_insertion,compound_shock,sentinel_rehearsal,209,0.096210
peg_insertion,compound_shock,sentinel_rehearsal,210,0.095802
peg_insertion,compound_shock,sentinel_rehearsal,211,0.095394
peg_insertion,compound_shock,sentinel_rehearsal,212,0.094986
peg_insertion,compound_shock,sentinel_rehearsal,213,0.094579
peg_insertion,compound_shock,sentinel_rehearsal,214,0.094174
peg_insertion,compound_shock,sentinel_rehearsal,215,0.093770
peg_insertion,compound_shock,sentinel_rehearsal,216,0.093367
peg_insertion,compound_shock,sentinel_rehearsal,217,0.092967
peg_insertion,compound_shock,sentinel_rehearsal,218,0.010000
peg_insertion,compound_shock,sentinel_rehearsal,219,0.011056
peg_insertion,compound_shock,sentinel_rehearsal,220,0.012474
peg_insertion,compound_shock,sentinel_rehearsal,221,0.013827
peg_insertion,compound_shock,sentinel_rehearsal,222,0.015116
peg_insertion,compound_shock,sentinel_rehearsal,223,0.016344
peg_insertion,compound_shock,sentinel_rehearsal,224,0.020007
peg_insertion,compound_shock,sentinel_rehearsal,225,0.021084
peg_insertion,compound_shock,sentinel_rehearsal,226,0.022108
peg_insertion,compound_shock,sentinel_rehearsal,227,0.023080
peg_insertion,compound_shock,sentinel_rehearsal,228,0.024001
peg_insertion,compound_shock,sentinel_rehearsal,229,0.024874
peg_insertion,compound_shock,sentinel_rehearsal,230,0.025701
peg_insertion,compound_shock,sentinel_rehearsal,231,0.026482
peg_insertion,compound_shock,sentinel_rehearsal,232,0.028798
peg_insertion,compound_shock,sentinel_rehearsal,233,0.031002
peg_insertion,compound_shock,sentinel_rehearsal,234,0.033099
peg_insertion,compound_shock,sentinel_rehearsal,235,0.035094
peg_insertion,compound_shock,sentinel_rehearsal,236,0.036989
peg_insertion,compound_shock,sentinel_rehearsal,237,0.038789
peg_insertion,compound_shock,sentinel_rehearsal,238,0.040498
peg_insertion,compound_shock,sentinel_rehearsal,239,0.042119
peg_insertion,compound_shock,sentinel_rehearsal,240,0.043656
peg_insertion,compound_shock,uncertainty_rehearsal,0,0.889930
peg_insertion,compound_shock,uncertainty_rehearsal,1,0.879492
peg_insertion,compound_shock,uncertainty_rehearsal,2,0.869176
peg_insertion,compound_shock,uncertainty_rehearsal,3,0.858979
peg_insertion,compound_shock,uncertainty_rehearsal,4,0.848900
peg_insertion,compound_shock,uncertainty_rehearsal,5,0.838938
peg_insertion,compound_shock,uncertainty_rehearsal,6,0.829091
peg_insertion,compound_shock,uncertainty_rehearsal,7,0.819357
peg_insertion,compound_shock,uncertainty_rehearsal,8,0.809734
peg_insertion,compound_shock,uncertainty_rehearsal,9,0.800222
peg_insertion,compound_shock,uncertainty_rehearsal,10,0.790819
peg_insertion,compound_shock,uncertainty_rehearsal,11,0.781524
peg_insertion,compound_shock,uncertainty_rehearsal,12,0.772335
peg_insertion,compound_shock,uncertainty_rehearsal,13,0.763253
peg_insertion,compound_shock,uncertainty_rehearsal,14,0.754275
peg_insertion,compound_shock,uncertainty_rehearsal,15,0.745401
peg_insertion,compound_shock,uncertainty_rehearsal,16,0.736630
peg_insertion,compound_shock,uncertainty_rehearsal,17,0.727961
peg_insertion,compound_shock,uncertainty_rehearsal,18,0.719394
peg_insertion,compound_shock,uncertainty_rehearsal,19,0.710928
peg_insertion,compound_shock,uncertainty_rehearsal,20,0.746288
peg_insertion,compound_shock,uncertainty_rehearsal,21,0.737468
peg_insertion,compound_shock,uncertainty_rehearsal,22,0.728754
peg_insertion,compound_shock,uncertainty_rehearsal,23,0.720146
peg_insertion,compound_shock,uncertainty_rehearsal,24,0.711644
peg_insertion,compound_shock,uncertainty_rehearsal,25,0.703246
peg_insertion,compound_shock,uncertainty_rehearsal,26,0.694952
peg_insertion,compound_shock,uncertainty_rehearsal,27,0.686762
peg_insertion,compound_shock,uncertainty_rehearsal,28,0.678675
peg_insertion,compound_shock,uncertainty_rehearsal,29,0.670691
peg_insertion,compound_shock,uncertainty_rehearsal,30,0.662809
