skill,drift,policy,day,success_probability
peg_insertion,compound_shock,uncertainty_rehearsal,31,0.655029
peg_insertion,compound_shock,uncertainty_rehearsal,32,0.579268
peg_insertion,compound_shock,uncertainty_rehearsal,33,0.573253
peg_insertion,compound_shock,uncertainty_rehearsal,34,0.567281
peg_insertion,compound_shock,uncertainty_rehearsal,35,0.561353
peg_insertion,compound_shock,uncertainty_rehearsal,36,0.555470
peg_insertion,compound_shock,uncertainty_rehearsal,37,0.549633
peg_insertion,compound_shock,uncertainty_rehearsal,38,0.543844
peg_insertion,compound_shock,uncertainty_rehearsal,39,0.538104
peg_insertion,compound_shock,uncertainty_rehearsal,40,0.568600
peg_insertion,compound_shock,uncertainty_rehearsal,41,0.562503
peg_insertion,compound_shock,uncertainty_rehearsal,42,0.558194
peg_insertion,compound_shock,uncertainty_rehearsal,43,0.553867
peg_insertion,compound_shock,uncertainty_rehearsal,44,0.549526
peg_insertion,compound_shock,uncertainty_rehearsal,45,0.545175
peg_insertion,compound_shock,uncertainty_rehearsal,46,0.540817
peg_insertion,compound_shock,uncertainty_rehearsal,47,0.536457
peg_insertion,compound_shock,uncertainty_rehearsal,48,0.532095
peg_insertion,compound_shock,uncertainty_rehearsal,49,0.527737
peg_insertion,compound_shock,uncertainty_rehearsal,50,0.523383
peg_insertion,compound_shock,uncertainty_rehearsal,51,0.519036
peg_insertion,compound_shock,uncertainty_rehearsal,52,0.514699
peg_insertion,compound_shock,uncertainty_rehearsal,53,0.510373
peg_insertion,compound_shock,uncertainty_rehearsal,54,0.506061
peg_insertion,compound_shock,uncertainty_rehearsal,55,0.501763
peg_insertion,compound_shock,uncertainty_rehearsal,56,0.497481
peg_insertion,compound_shock,uncertainty_rehearsal,57,0.493217
peg_insertion,compound_shock,uncertainty_rehearsal,58,0.488971
peg_insertion,compound_shock,uncertainty_rehearsal,59,0.484746
peg_insertion,compound_shock,uncertainty_rehearsal,60,0.510487
peg_insertion,compound_shock,uncertainty_rehearsal,61,0.505924
peg_insertion,compound_shock,uncertainty_rehearsal,62,0.501387
peg_insertion,compound_shock,uncertainty_rehearsal,63,0.496879
peg_insertion,compound_shock,uncertainty_rehearsal,64,0.492397
peg_insertion,compound_shock,uncertainty_rehearsal,65,0.487944
peg_insertion,compound_shock,uncertainty_rehearsal,66,0.483520
peg_insertion,compound_shock,uncertainty_rehearsal,67,0.479124
peg_insertion,compound_shock,uncertainty_rehearsal,68,0.474756
peg_insertion,compound_shock,uncertainty_rehearsal,69,0.470417
peg_insertion,compound_shock,uncertainty_rehearsal,70,0.466108
peg_insertion,compound_shock,uncertainty_rehearsal,71,0.461826
peg_insertion,compound_shock,uncertainty_rehearsal,72,0.457574
peg_insertion,compound_shock,uncertainty_rehearsal,73,0.453350
peg_insertion,compound_shock,uncertainty_rehearsal,74,0.449154
peg_insertion,compound_shock,uncertainty_rehearsal,75,0.444987
peg_insertion,compound_shock,uncertainty_rehearsal,76,0.440848
peg_insertion,compound_shock,uncertainty_rehearsal,77,0.436737
peg_insertion,compound_shock,uncertainty_rehearsal,78,0.432655
peg_insertion,compound_shock,uncertainty_rehearsal,79,0.428600
peg_insertion,compound_shock,uncertainty_rehearsal,80,0.449355
peg_insertion,compound_shock,uncertainty_rehearsal,81,0.445041
peg_insertion,compound_shock,uncertainty_rehearsal,82,0.440759
peg_insertion,compound_shock,uncertainty_rehearsal,83,0.436508
peg_insertion,compound_shock,uncertainty_rehearsal,84,0.432289
peg_insertion,compound_shock,uncertainty_rehearsal,85,0.428101
peg_insertion,compound_shock,uncertainty_rehearsal,86,0.423944
peg_insertion,compound_shock,uncertainty_rehearsal,87,0.419818
peg_insertion,compound_shock,uncertainty_rehearsal,88,0.347641
peg_insertion,compound_shock,uncertainty_rehearsal,89,0.345141
peg_insertion,compound_shock,uncertainty_rehearsal,90,0.342615
peg_insertion,compound_shock,uncertainty_rehearsal,91,0.340063
peg_insertion,compound_shock,uncertainty_rehearsal,92,0.337490
peg_insertion,compound_shock,uncertainty_rehearsal,93,0.334896
peg_insertion,compound_shock,uncertainty_rehearsal,94,0.332284
peg_insertion,compound_shock,uncertainty_rehearsal,95,0.329657
peg_insertion,compound_shock,uncertainty_rehearsal,96,0.327015
peg_insertion,compound_shock,uncertainty_rehearsal,97,0.324362
peg_insertion,compound_shock,uncertainty_rehearsal,98,0.323428
peg_insertion,compound_shock,uncertainty_rehearsal,99,0.322410
peg_insertion,compound_shock,uncertainty_rehearsal,100,0.341823
peg_insertion,compound_shock,uncertainty_rehearsal,101,0.340393
peg_insertion,compound_shock,uncertainty_rehearsal,102,0.338898
peg_insertion,compound_shock,uncertainty_rehearsal,103,0.337341
peg_insertion,compound_shock,uncertainty_rehearsal,104,0.335728
peg_insertion,compound_shock,uncertainty_rehearsal,105,0.334063
peg_insertion,compound_shock,uncertainty_rehearsal,106,0.332351
peg_insertion,compound_shock,uncertainty_rehearsal,107,0.330594
peg_insertion,compound_shock,uncertainty_rehearsal,108,0.328797
peg_insertion,compound_shock,uncertainty_rehearsal,109,0.326964
peg_insertion,compound_shock,uncertainty_rehearsal,110,0.325098
peg_insertion,compound_shock,uncertainty_rehearsal,111,0.323203
peg_insertion,compound_shock,uncertainty_rehearsal,112,0.321281
peg_insertion,compound_shock,uncertainty_rehearsal,113,0.319337
peg_insertion,compound_shock,uncertainty_rehearsal,114,0.317372
peg_insertion,compound_shock,uncertainty_rehearsal,115,0.315390
peg_insertion,compound_shock,uncertainty_rehearsal,116,0.313393
peg_insertion,compound_shock,uncertainty_rehearsal,117,0.311384
peg_insertion,compound_shock,uncertainty_rehearsal,118,0.309365
peg_insertion,compound_shock,uncertainty_rehearsal,119,0.307339
peg_insertion,compound_shock,uncertainty_rehearsal,120,0.322281
peg_insertion,compound_shock,uncertainty_rehearsal,121,0.320031
peg_insertion,compound_shock,uncertainty_rehearsal,122,0.317782
peg_insertion,compound_shock,uncertainty_rehearsal,123,0.315537
peg_insertion,compound_shock,uncertainty_rehearsal,124,0.313296
peg_insertion,compound_shock,uncertainty_rehearsal,125,0.311061
peg_insertion,compound_shock,uncertainty_rehearsal,126,0.308834
peg_insertion,compound_shock,uncertainty_rehearsal,127,0.306615
peg_insertion,compound_shock,uncertainty_rehearsal,128,0.304407
peg_insertion,compound_shock,uncertainty_rehearsal,129,0.302209
peg_insertion,compound_shock,uncertainty_rehearsal,130,0.300023
peg_insertion,compound_shock,uncertainty_rehearsal,131,0.297850
peg_insertion,compound_shock,uncertainty_rehearsal,132,0.295691
peg_insertion,compound_shock,uncertainty_rehearsal,133,0.293545
peg_insertion,compound_shock,uncertainty_rehearsal,134,0.291414
peg_insertion,compound_shock,uncertainty_rehearsal,135,0.289298
peg_insertion,compound_shock,uncertainty_rehearsal,136,0.287197
peg_insertion,compound_shock,uncertainty_rehearsal,137,0.285112
peg_insertion,compound_shock,uncertainty_rehearsal,138,0.283043
peg_insertion,compound_shock,uncertainty_rehearsal,139,0.280990
peg_insertion,compound_shock,uncertainty_rehearsal,140,0.293000
peg_insertion,compound_shock,uncertainty_rehearsal,141,0.290802
peg_insertion,compound_shock,uncertainty_rehearsal,142,0.288621
peg_insertion,compound_shock,uncertainty_rehearsal,143,0.286460
peg_insertion,compound_shock,uncertainty_rehearsal,144,0.284316
peg_insertion,compound_shock,uncertainty_rehearsal,145,0.282190
peg_insertion,compound_shock,uncertainty_rehearsal,146,0.280082
peg_insertion,compound_shock,uncertainty_rehearsal,147,0.277991
peg_insertion,compound_shock,uncertainty_rehearsal,148,0.275918
peg_insertion,compound_shock,uncertainty_rehearsal,149,0.273861
peg_insertion,compound_shock,uncertainty_rehearsal,150,0.203738
peg_insertion,compound_shock,uncertainty_rehearsal,151,0.203277
peg_insertion,compound_shock,uncertainty_rehearsal,152,0.202774
peg_insertion,compound_shock,uncertainty_rehearsal,153,0.202230
peg_insertion,compound_shock,uncertainty_rehearsal,154,0.201647
peg_insertion,compound_shock,uncertainty_rehearsal,155,0.201027
peg_insertion,compound_shock,uncertainty_rehearsal,156,0.200370
peg_insertion,compound_shock,uncertainty_rehearsal,157,0.199680
peg_insertion,compound_shock,uncertainty_rehearsal,158,0.198956
peg_insertion,compound_shock,uncertainty_rehearsal,159,0.198201
peg_insertion,compound_shock,uncertainty_rehearsal,160,0.210770
peg_insertion,compound_shock,uncertainty_rehearsal,161,0.211463
peg_insertion,compound_shock,uncertainty_rehearsal,162,0.212056
peg_insertion,compound_shock,uncertainty_rehearsal,163,0.212556
peg_insertion,compound_shock,uncertainty_rehearsal,164,0.212966
peg_insertion,compound_shock,uncertainty_rehearsal,165,0.213291
peg_insertion,compound_shock,uncertainty_rehearsal,166,0.213533
peg_insertion,compound_shock,uncertainty_rehearsal,167,0.213698
peg_insertion,compound_shock,uncertainty_rehearsal,168,0.213788
peg_insertion,compound_shock,uncertainty_rehearsal,169,0.213808
peg_insertion,compound_shock,uncertainty_rehearsal,170,0.213761
peg_insertion,compound_shock,uncertainty_rehearsal,171,0.213649
peg_insertion,compound_shock,uncertainty_rehearsal,172,0.213477
peg_insertion,compound_shock,uncertainty_rehearsal,173,0.213248
peg_insertion,compound_shock,uncertainty_rehearsal,174,0.212964
peg_insertion,compound_shock,uncertainty_rehearsal,175,0.212628
peg_insertion,compound_shock,uncertainty_rehearsal,176,0.212244
peg_insertion,compound_shock,uncertainty_rehearsal,177,0.211813
peg_insertion,compound_shock,uncertainty_rehearsal,178,0.211339
peg_insertion,compound_shock,uncertainty_rehearsal,179,0.210825
peg_insertion,compound_shock,uncertainty_rehearsal,180,0.219892
peg_insertion,compound_shock,uncertainty_rehearsal,181,0.219182
peg_insertion,compound_shock,uncertainty_rehearsal,182,0.218440
peg_insertion,compound_shock,uncertainty_rehearsal,183,0.217668
peg_insertion,compound_shock,uncertainty_rehearsal,184,0.216870
peg_insertion,compound_shock,uncertainty_rehearsal,185,0.216046
peg_insertion,compound_shock,uncertainty_rehearsal,186,0.215199
peg_insertion,compound_shock,uncertainty_rehearsal,187,0.214331
peg_insertion,compound_shock,uncertainty_rehearsal,188,0.213444
peg_insertion,compound_shock,uncertainty_rehearsal,189,0.212540
peg_insertion,compound_shock,uncertainty_rehearsal,190,0.211621
peg_insertion,compound_shock,uncertainty_rehearsal,191,0.210688
peg_insertion,compound_shock,uncertainty_rehearsal,192,0.209743
peg_insertion,compound_shock,uncertainty_rehearsal,193,0.208788
peg_insertion,compound_shock,uncertainty_rehearsal,194,0.207825
peg_insertion,compound_shock,uncertainty_rehearsal,195,0.206854
peg_insertion,compound_shock,uncertainty_rehearsal,196,0.205878
peg_insertion,compound_shock,uncertainty_rehearsal,197,0.204897
peg_insertion,compound_shock,uncertainty_rehearsal,198,0.203913
peg_insertion,compound_shock,uncertainty_rehearsal,199,0.202928
peg_insertion,compound_shock,uncertainty_rehearsal,200,0.209903
peg_insertion,compound_shock,uncertainty_rehearsal,201,0.208816
peg_insertion,compound_shock,uncertainty_rehearsal,202,0.207732
peg_insertion,compound_shock,uncertainty_rehearsal,203,0.206651
peg_insertion,compound_shock,uncertainty_rehearsal,204,0.205575
peg_insertion,compound_shock,uncertainty_rehearsal,205,0.204504
peg_insertion,compound_shock,uncertainty_rehearsal,206,0.203439
peg_insertion,compound_shock,uncertainty_rehearsal,207,0.202381
peg_insertion,compound_shock,uncertainty_rehearsal,208,0.201330
peg_insertion,compound_shock,uncertainty_rehearsal,209,0.200287
peg_insertion,compound_shock,uncertainty_rehearsal,210,0.199252
peg_insertion,compound_shock,uncertainty_rehearsal,211,0.198226
peg_insertion,compound_shock,uncertainty_rehearsal,212,0.197208
peg_insertion,compound_shock,uncertainty_rehearsal,213,0.196200
peg_insertion,compound_shock,uncertainty_rehearsal,214,0.195202
peg_insertion,compound_shock,uncertainty_rehearsal,215,0.194213
peg_insertion,compound_shock,uncertainty_rehearsal,216,0.193234
peg_insertion,compound_shock,uncertainty_rehearsal,217,0.192264
peg_insertion,compound_shock,uncertainty_rehearsal,218,0.123222
peg_insertion,compound_shock,uncertainty_rehearsal,219,0.123836
peg_insertion,compound_shock,uncertainty_rehearsal,220,0.130990
peg_insertion,compound_shock,uncertainty_rehearsal,221,0.131426
peg_insertion,compound_shock,uncertainty_rehearsal,222,0.131818
peg_insertion,compound_shock,uncertainty_rehearsal,223,0.132169
peg_insertion,compound_shock,uncertainty_rehearsal,224,0.132479
peg_insertion,compound_shock,uncertainty_rehearsal,225,0.132752
peg_insertion,compound_shock,uncertainty_rehearsal,226,0.132987
peg_insertion,compound_shock,uncertainty_rehearsal,227,0.133187
peg_insertion,compound_shock,uncertainty_rehearsal,228,0.135083
peg_insertion,compound_shock,uncertainty_rehearsal,229,0.136870
peg_insertion,compound_shock,uncertainty_rehearsal,230,0.138553
peg_insertion,compound_shock,uncertainty_rehearsal,231,0.140135
peg_insertion,compound_shock,uncertainty_rehearsal,232,0.141622
peg_insertion,compound_shock,uncertainty_rehearsal,233,0.143017
peg_insertion,compound_shock,uncertainty_rehearsal,234,0.144324
peg_insertion,compound_shock,uncertainty_rehearsal,235,0.145547
peg_insertion,compound_shock,uncertainty_rehearsal,236,0.146688
peg_insertion,compound_shock,uncertainty_rehearsal,237,0.147752
peg_insertion,compound_shock,uncertainty_rehearsal,238,0.148740
peg_insertion,compound_shock,uncertainty_rehearsal,239,0.149658
peg_insertion,compound_shock,uncertainty_rehearsal,240,0.155959
peg_insertion,compound_shock,overfit_rapid_adaptation,0,0.905690
peg_insertion,compound_shock,overfit_rapid_adaptation,1,0.896485
peg_insertion,compound_shock,overfit_rapid_adaptation,2,0.887378
peg_insertion,compound_shock,overfit_rapid_adaptation,3,0.878366
peg_insertion,compound_shock,overfit_rapid_adaptation,4,0.869448
peg_insertion,compound_shock,overfit_rapid_adaptation,5,0.860622
peg_insertion,compound_shock,overfit_rapid_adaptation,6,0.851887
peg_insertion,compound_shock,overfit_rapid_adaptation,7,0.843240
peg_insertion,compound_shock,overfit_rapid_adaptation,8,0.834679
peg_insertion,compound_shock,overfit_rapid_adaptation,9,0.826204
peg_insertion,compound_shock,overfit_rapid_adaptation,10,0.817812
peg_insertion,compound_shock,overfit_rapid_adaptation,11,0.809503
peg_insertion,compound_shock,overfit_rapid_adaptation,12,0.801274
peg_insertion,compound_shock,overfit_rapid_adaptation,13,0.793124
peg_insertion,compound_shock,overfit_rapid_adaptation,14,0.785053
peg_insertion,compound_shock,overfit_rapid_adaptation,15,0.777060
peg_insertion,compound_shock,overfit_rapid_adaptation,16,0.769142
peg_insertion,compound_shock,overfit_rapid_adaptation,17,0.761299
peg_insertion,compound_shock,overfit_rapid_adaptation,18,0.753530
peg_insertion,compound_shock,overfit_rapid_adaptation,19,0.745835
peg_insertion,compound_shock,overfit_rapid_adaptation,20,0.738212
peg_insertion,compound_shock,overfit_rapid_adaptation,21,0.730662
peg_insertion,compound_shock,overfit_rapid_adaptation,22,0.723183
peg_insertion,compound_shock,overfit_rapid_adaptation,23,0.715774
peg_insertion,compound_shock,overfit_rapid_adaptation,24,0.708436
peg_insertion,compound_shock,overfit_rapid_adaptation,25,0.701169
peg_insertion,compound_shock,overfit_rapid_adaptation,26,0.693971
peg_insertion,compound_shock,overfit_rapid_adaptation,27,0.686842
peg_insertion,compound_shock,overfit_rapid_adaptation,28,0.679783
peg_insertion,compound_shock,overfit_rapid_adaptation,29,0.672793
peg_insertion,compound_shock,overfit_rapid_adaptation,30,0.665872
peg_insertion,compound_shock,overfit_rapid_adaptation,31,0.659020
peg_insertion,compound_shock,overfit_rapid_adaptation,32,0.576355
peg_insertion,compound_shock,overfit_rapid_adaptation,33,0.571363
peg_insertion,compound_shock,overfit_rapid_adaptation,34,0.566375
peg_insertion,compound_shock,overfit_rapid_adaptation,35,0.561395
peg_insertion,compound_shock,overfit_rapid_adaptation,36,0.556425
peg_insertion,compound_shock,overfit_rapid_adaptation,37,0.551466
peg_insertion,compound_shock,overfit_rapid_adaptation,38,0.546522
peg_insertion,compound_shock,overfit_rapid_adaptation,39,0.541595
peg_insertion,compound_shock,overfit_rapid_adaptation,40,0.538723
peg_insertion,compound_shock,overfit_rapid_adaptation,41,0.535782
peg_insertion,compound_shock,overfit_rapid_adaptation,42,0.532778
peg_insertion,compound_shock,overfit_rapid_adaptation,43,0.529716
peg_insertion,compound_shock,overfit_rapid_adaptation,44,0.526602
peg_insertion,compound_shock,overfit_rapid_adaptation,45,0.523440
peg_insertion,compound_shock,overfit_rapid_adaptation,46,0.520236
peg_insertion,compound_shock,overfit_rapid_adaptation,47,0.516993
peg_insertion,compound_shock,overfit_rapid_adaptation,48,0.513718
peg_insertion,compound_shock,overfit_rapid_adaptation,49,0.510413
peg_insertion,compound_shock,overfit_rapid_adaptation,50,0.507082
peg_insertion,compound_shock,overfit_rapid_adaptation,51,0.503730
peg_insertion,compound_shock,overfit_rapid_adaptation,52,0.500359
peg_insertion,compound_shock,overfit_rapid_adaptation,53,0.496973
peg_insertion,compound_shock,overfit_rapid_adaptation,54,0.493576
peg_insertion,compound_shock,overfit_rapid_adaptation,55,0.490169
peg_insertion,compound_shock,overfit_rapid_adaptation,56,0.486155
peg_insertion,compound_shock,overfit_rapid_adaptation,57,0.482137
peg_insertion,compound_shock,overfit_rapid_adaptation,58,0.478117
peg_insertion,compound_shock,overfit_rapid_adaptation,59,0.474098
peg_insertion,compound_shock,overfit_rapid_adaptation,60,0.470081
peg_insertion,compound_shock,overfit_rapid_adaptation,61,0.466069
peg_insertion,compound_shock,overfit_rapid_adaptation,62,0.462062
peg_insertion,compound_shock,overfit_rapid_adaptation,63,0.458063
peg_insertion,compound_shock,overfit_rapid_adaptation,64,0.454072
peg_insertion,compound_shock,overfit_rapid_adaptation,65,0.450092
peg_insertion,compound_shock,overfit_rapid_adaptation,66,0.446122
peg_insertion,compound_shock,overfit_rapid_adaptation,67,0.442164
peg_insertion,compound_shock,overfit_rapid_adaptation,68,0.438219
peg_insertion,compound_shock,overfit_rapid_adaptation,69,0.434287
peg_insertion,compound_shock,overfit_rapid_adaptation,70,0.430369
peg_insertion,compound_shock,overfit_rapid_adaptation,71,0.426465
peg_insertion,compound_shock,overfit_rapid_adaptation,72,0.422577
peg_insertion,compound_shock,overfit_rapid_adaptation,73,0.418703
peg_insertion,compound_shock,overfit_rapid_adaptation,74,0.414845
peg_insertion,compound_shock,overfit_rapid_adaptation,75,0.411003
peg_insertion,compound_shock,overfit_rapid_adaptation,76,0.407176
peg_insertion,compound_shock,overfit_rapid_adaptation,77,0.403365
peg_insertion,compound_shock,overfit_rapid_adaptation,78,0.399569
peg_insertion,compound_shock,overfit_rapid_adaptation,79,0.395790
peg_insertion,compound_shock,overfit_rapid_adaptation,80,0.392025
peg_insertion,compound_shock,overfit_rapid_adaptation,81,0.388277
peg_insertion,compound_shock,overfit_rapid_adaptation,82,0.384543
peg_insertion,compound_shock,overfit_rapid_adaptation,83,0.380825
peg_insertion,compound_shock,overfit_rapid_adaptation,84,0.377122
peg_insertion,compound_shock,overfit_rapid_adaptation,85,0.373433
peg_insertion,compound_shock,overfit_rapid_adaptation,86,0.369759
peg_insertion,compound_shock,overfit_rapid_adaptation,87,0.366100
peg_insertion,compound_shock,overfit_rapid_adaptation,88,0.286572
peg_insertion,compound_shock,overfit_rapid_adaptation,89,0.284663
peg_insertion,compound_shock,overfit_rapid_adaptation,90,0.282704
peg_insertion,compound_shock,overfit_rapid_adaptation,91,0.280696
peg_insertion,compound_shock,overfit_rapid_adaptation,92,0.278643
peg_insertion,compound_shock,overfit_rapid_adaptation,93,0.276546
peg_insertion,compound_shock,overfit_rapid_adaptation,94,0.274408
peg_insertion,compound_shock,overfit_rapid_adaptation,95,0.272230
peg_insertion,compound_shock,overfit_rapid_adaptation,96,0.272052
peg_insertion,compound_shock,overfit_rapid_adaptation,97,0.271749
peg_insertion,compound_shock,overfit_rapid_adaptation,98,0.271327
peg_insertion,compound_shock,overfit_rapid_adaptation,99,0.270792
peg_insertion,compound_shock,overfit_rapid_adaptation,100,0.270148
peg_insertion,compound_shock,overfit_rapid_adaptation,101,0.269402
peg_insertion,compound_shock,overfit_rapid_adaptation,102,0.268557
peg_insertion,compound_shock,overfit_rapid_adaptation,103,0.267620
peg_insertion,compound_shock,overfit_rapid_adaptation,104,0.266595
peg_insertion,compound_shock,overfit_rapid_adaptation,105,0.265487
peg_insertion,compound_shock,overfit_rapid_adaptation,106,0.264300
peg_insertion,compound_shock,overfit_rapid_adaptation,107,0.263038
peg_insertion,compound_shock,overfit_rapid_adaptation,108,0.261706
peg_insertion,compound_shock,overfit_rapid_adaptation,109,0.260308
peg_insertion,compound_shock,overfit_rapid_adaptation,110,0.258848
peg_insertion,compound_shock,overfit_rapid_adaptation,111,0.257329
peg_insertion,compound_shock,overfit_rapid_adaptation,112,0.255756
peg_insertion,compound_shock,overfit_rapid_adaptation,113,0.254131
peg_insertion,compound_shock,overfit_rapid_adaptation,114,0.252459
peg_insertion,compound_shock,overfit_rapid_adaptation,115,0.250743
peg_insertion,compound_shock,overfit_rapid_adaptation,116,0.248986
peg_insertion,compound_shock,overfit_rapid_adaptation,117,0.247191
peg_insertion,compound_shock,overfit_rapid_adaptation,118,0.245361
peg_insertion,compound_shock,overfit_rapid_adaptation,119,0.243500
peg_insertion,compound_shock,overfit_rapid_adaptation,120,0.241609
peg_insertion,compound_shock,overfit_rapid_adaptation,121,0.239693
peg_insertion,compound_shock,overfit_rapid_adaptation,122,0.237752
peg_insertion,compound_shock,overfit_rapid_adaptation,123,0.235791
peg_insertion,compound_shock,overfit_rapid_adaptation,124,0.233811
peg_insertion,compound_shock,overfit_rapid_adaptation,125,0.231814
peg_insertion,compound_shock,overfit_rapid_adaptation,126,0.229804
peg_insertion,compound_shock,overfit_rapid_adaptation,127,0.227781
peg_insertion,compound_shock,overfit_rapid_adaptation,128,0.225748
peg_insertion,compound_shock,overfit_rapid_adaptation,129,0.223707
